Current MS Compounds,HMDB ID,KEGG ID,QC(I)#1,QC(I)#2,QC(I)#3,QC(I)#4,QC(I)#5,QC(I)#6,QC(I)#7,QC(S)#1,QC(S)#2,QC(S)#3,QC(S)#4,QC(S)#5,QC(S)#6,QC(S)#7
N-Acetylputrescine,HMDB02064,C02714,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Creatine,HMDB00064,C00300,19144953,20373146,20521867,22894722,21386432,19698176,19825165,248129,212741,176201,227602,172240,147551,158240
Hydroxyproline,HMDB00725,C01157,2338898,2430356,2431440,2481395,2484612,2451958,2447046,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Aminolevulinate,HMDB01149,C00430,620338,616524,601922,663623,660720,615471,628644,153610,166653,140238,139590,144822,145904,143830
Leucine /D-Norleucine,HMDB00687,C00123,23235332,23535910,23742723,24819508,24614337,22765898,24700227,10426878,10362811,10032883,11752815,11235653,11135869,11517246
iso-Leucine /allo-isoLeucine,HMDB00172/HMDB00557,C00407/C21096,5160261,4915305,5341766,5040714,5093742,5137852,5148884,2322135,2420065,2312574,2554541,2447609,2436145,2444924
Ornithine,HMDB0000214,C01602,11456556,10758190,11742913,11546140,11008295,11302978,11651731,2157552,2013771,2092764,2260008,2187496,2112704,2188205
Asparagine,HMDB00168,C00152,1566482,1609608,1602486,1624382,1513926,1613437,1585281,4613325,4645023,4595360,4833847,4655343,4728738,4688715
Aspartic Acid,HMDB00191,C00049,2115601,2235827,2246131,2105114,2166060,2081470,2127020,1896032,1921801,1966405,2015035,2027161,1994913,1903471
Homocysteine,HMDB00742,C00155,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
S-Methylcysteine,HMDB02108,C22040,138903,123053,140370,155727,140191,151316,137287,193100,188752,199606,206596,197000,176047,188402
1-Methylnicotinamide,HMDB00699,C02918,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tyramine,HMDB00306,C00483,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
4-Aminobenzoic Acid,HMDB01392,C00568,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Trigonelline,HMDB00875,C01004,5997377,5797169,5775516,6222905,6340934,5905807,5987046,540236,485884,502011,566454,563632,540278,506064
1-Methylimidazole Acetate,HMDB02820,C05828,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Imidazole Propionate,HMDB02271,C20522,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Spermidine,HMDB01257,C00315,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
4-Guanidinobutanoate,HMDB03464,C01035,11709677,11089143,11471875,12218461,12127500,11729416,11410102,19935276,19698848,19923074,20869037,21344907,19568027,20162060
Acetylcholine,HMDB00895,C01996,N/A,N/A,N/A,N/A,N/A,N/A,N/A,545826,451889,443303,461781,417874,390409,380860
Glutamine,HMDB00641,C00064,40478270,41118233,41669366,44008582,43781523,44271150,42845023,73722430,71356086,70555987,77409701,77720168,73178761,74217218
Lysine,HMDB00182,C00047,33212733,34302427,33974845,35312901,36003397,35425711,34870963,63881481,63535550,61545930,68070927,66702416,65878573,66064732
Deoxycarnitine,HMDB01161,C01181,391804,405373,415471,421168,388998,386042,374022,655860,643509,651861,658672,689316,685237,649736
Glutamic acid,HMDB0000148,C00025,33590200,34469576,34665420,35805439,36227908,35782421,35388369,25038476,24339907,25229712,28234624,26663729,26772281,27055551
Methionine,HMDB00696,C00073,826071,836591,878393,848438,933588,913388,873782,661456,663838,624438,692953,645413,662865,743699
Guanine,HMDB00132,C00242,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cystamine,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Histidine,HMDB00177,C00135,53104543,52322001,51911129,56972404,54041569,53712482,53266070,119530811,117518470,111992508,135819453,128818079,124845856,123082260
Serotonin,HMDB00259,C00780,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tryptamine,HMDB00303,C00398,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Carnitine,HMDB00062,C00487,56155297,54184354,54436237,56872394,57316088,56075509,52350092,14741795,14181179,14090467,16842065,15732059,15087400,15014511
Phenylalanine,HMDB00159,C00079,44460672,43908523,45349713,49195299,48983750,47663076,45858664,11957803,12535429,11843412,13948841,12845618,12997159,12938207
Methionine Sulfoxide,HMDB02005,C02989,1016723,1002662,1029047,1149084,1074624,1066566,1118469,3622238,3682393,3450493,3994588,3913498,3840809,3794072
7-Methylguanine,HMDB00897,C02242,191877,174586,184501,205725,202646,189901,188657,82594,84607,77610,98265,91503,92731,83191
Normetanephrine,HMDB00819,C05589,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Taurocyamine,HMDB03584,C01959,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Pyridoxamine,HMDB01431,C00534,662222,501664,667611,582483,631009,607696,656525,231666,277594,291687,290072,258555,262165,256718
1/3-Methylhistidine,HMDB00001,C01152,7957177,7462449,7370356,9294136,8801084,8069492,7947799,311622,264734,274277,382983,345091,327222,311819
Norepinephrine,HMDB00216,C00547,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
n-Glycylproline,HMDB00721,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,352671,334725,351595,414170,374632,324314,359120
Arginine,HMDB00517,C00062,51212249,54564485,56171515,55980913,57728060,51939848,53165533,118436287,114099669,110745367,121483009,120170311,117974479,119475354
N-Acetylornithine,HMDB03357,C00437,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cotinine,HMDB01046,N/A,258287,249955,260290,275587,273886,272125,261818,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cysteinyl-Glycine (Cys-Gly),HMDB0000078,C01419,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Gluconolactone,HMDB00150,C00198,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Glucosamine,HMDB0001514,C00329,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Theobromine,HMDB02825,C07480,152629,154620,141729,142789,159303,145430,147710,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1_7-Dimethylxanthine,HMDB01860,C13747,951086,907391,869659,856799,851586,854104,821516,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tyrosine,HMDB00158,C00082,1032605,991157,1103381,1024684,1053704,975656,953208,1494846,1346333,1579910,1638298,1462888,1491871,1502694
Epinephrine,HMDB00068,C00788,574688,519236,555100,591777,587500,579810,570365,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Se-Methylselenocysteine,HMDB04113,C05689,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Phosphorylcholine,HMDB01565,C00588,N/A,N/A,N/A,N/A,N/A,N/A,N/A,475508,453190,448018,554331,483106,499682,507128
N6-Acetyl-Lysine,HMDB00206,C02727,178987,154666,171545,174292,196409,158760,164305,380434,387924,385666,439997,413502,430550,422372
Homoarginine,HMDB00670,C01924,1480212,1371292,1327690,1561557,1582469,1517690,1449559,363945,338933,303964,337112,336548,308158,354376
N6-Trimethyllysine,HMDB01325,C03793,4631019,4239836,4325201,4673660,4206450,4488683,4400303,7881010,7687993,6895134,8707745,8142194,7508564,7683059
Homocitrulline,HMDB00679,C02427,192439,178158,179217,242442,221256,213812,198119,151185,154671,144588,160584,165263,166630,163320
Caffeine,HMDB01847,C07481,3414512,3432749,3520406,3565359,3371939,3384499,3381884,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Salicylurate,HMDB00840,C07588,119855,118722,121333,112536,117120,110463,117921,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DL DOPA,HMDB00609,C00355,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Selenomethionine,HMDB03966,C05335,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Dimethylarginine (A/SDMA),HMDB01539/HMDB03334,C03626,6546849,6301541,6473825,6504295,6664771,6394351,6583240,6723044,6573339,7002021,7290853,7111804,6941031,7378710
Spermine,HMDB01256,C00750,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3-Indolebutyric Acid,HMDB02096,C11284,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Acetylcarnitine,HMDB00201 ,C02571,41521669,39205296,39363254,46475618,43240688,42456358,42885855,31827618,30325570,30249626,32795273,31876478,32304947,32253002
Tryptophan,HMDB00929,C00078,10717039,10696482,10759990,11730460,11653572,11319315,11274619,1228472,1225504,1217021,1361142,1309172,1350319,1261684
L-Kynurenine,HMDB00684,C00328,154707,138816,141013,165699,164190,165704,154731,106920,124292,103519,115069,113520,108183,103856
Phosphocreatine,HMDB01511,C02305,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N-Ac-Arginine,HMDB04620,N/A,243645,235331,207672,337372,301084,284695,251602,854004,745765,802648,1004812,984754,1016905,971313
Carnosine,HMDB00033,C00386,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2'-Deoxycytidine,HMDB00014,C00881,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2'-Deoxyuridine,HMDB0000012,C00526,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Biopterin,HMDB00468,C06313,N/A,N/A,N/A,N/A,N/A,N/A,N/A,129772,112960,130606,130432,140508,127640,132272
Anserine,HMDB00194,C01262,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cystine,HMDB00192,C00491,240293,231247,241915,218782,261575,234240,246370,102537,108885,111832,114282,123835,132151,140416
Cytidine,HMDB00089,C00475,N/A,N/A,N/A,N/A,N/A,N/A,N/A,554619,551385,539913,546725,587570,553598,578643
Uridine,HMDB00296,C00299,722000,676247,718693,703995,711713,687960,683039,1138753,1093626,1125128,1144749,1103548,1114505,1100203
isoValerylcarnitine,HMDB00688,C20826,2328042,2105571,2013497,2863104,2628105,2495284,2266723,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Neopterin,HMDB00845,C05926,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Glycerophosphocholine,HMDB00086,C00670,31648532,32261157,32081182,37575092,35203473,35011996,32414623,21756326,22543193,22852197,26632136,24917764,24113925,25889156
5-Methylcytidine,HMDB00982,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Phosphotyrosine,HMDB06049,C06501,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Succinylcarnitine,HMDB61717,N/A,339288,352227,339838,437119,425882,377827,394514,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thiamine,HMDB00235,C00378,72658,73844,90030,76190,95417,79550,81650,264989,263166,297971,311729,298025,280936,261769
2_3-Diphosphoglyceric Acid,HMDB01294,C01159,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Deoxyguanosine,HMDB00085,C00330,N/A,N/A,N/A,N/A,N/A,N/A,N/A,45515,49494,55286,63958,67321,45794,52119
Adenosine,HMDB00050,C00212,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10926529,10342310,10117264,12381025,11356926,10930499,10786899
Inosine,HMDB00195,C00294,1108309,1083920,1094632,1277245,1267695,1144025,1242066,18790752,19346031,19716933,24225067,21101436,21700294,21308256
Glutarylcarnitine,HMDB13130,N/A,733740,774110,772491,877004,772344,729196,775293,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1-Methyladenosine,HMDB03331,C02494,416702,486979,347925,456208,388756,337602,496799,7025322,7004932,6004558,6670556,7093607,6331318,6533893
6-Methyladenosine,HMDB04044,N/A,27644,28551,28424,29187,27764,25401,29958,26399,24156,28921,25963,35227,31834,27784
Guanosine,HMDB00133,C00387,16163,25150,22605,17830,28237,26122,22854,2579045,2726472,2645434,2917499,2735700,2804884,2704701
Retinal,HMDB01358,C00376,12208,12573,14113,14937,11255,12319,12565,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Retinol,HMDB00305,C19962,97403,105052,105971,101239,107169,106143,97863,83478,92705,89845,86544,78317,76656,86036
Argininosuccinate,HMDB00052,C03406,N/A,N/A,N/A,N/A,N/A,N/A,N/A,205167,205541,215277,217444,198060,223707,214607
5'-Methylthioadenosine,HMDB01173,C00170,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1025313,969140,959588,1133719,1043434,1021853,1024254
N2_N2-Dimethylguanosine,HMDB04824,N/A,187488,174468,176082,189172,180812,165654,174096,54014,59049,55838,60483,57801,59373,60351
UMP,HMDB0000288,C00105,N/A,N/A,N/A,N/A,N/A,N/A,N/A,556150,558173,558814,610398,555411,626582,548141
cAMP,HMDB00058,C00575,N/A,N/A,N/A,N/A,N/A,N/A,N/A,27390,37059,20953,34613,33548,40122,41474
GMP,HMDB01397,C00144,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2607876,2704089,2716882,2807125,2772378,2712172,2855935
Riboflavin,HMDB00244,C00255,N/A,N/A,N/A,N/A,N/A,N/A,N/A,85890,73143,74809,89019,82110,85508,81761
SAH,HMDB0000939,C00021,61339,67110,57932,86931,74892,63792,76685,247521,248223,255254,303827,278699,265674,278015
Cholecalciferol,HMDB00876,C05443,47835,45027,47464,48816,51985,49457,48035,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ergocalciferol,HMDB00900,C05441,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
S-Adenosylmethionine (SAM),HMDB01185,C00019,N/A,N/A,N/A,N/A,N/A,N/A,N/A,789343,706298,638006,748146,715587,678461,670664
CDP,HMDB01546,C00112,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thiamine pyrophosphate,HMDB0001372,C00068,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Folic Acid,HMDB00121,C00504,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Vitamin K1,HMDB03555,C02059,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Biliverdin,HMDB01008,C00500,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NAD,HMDB00902,C00003,N/A,N/A,N/A,N/A,N/A,N/A,N/A,744172,760334,771478,745472,793084,768471,712492
Methylcobalamin,HMDB02274,C06453,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cyanocobalamin (Vitamin B12),HMDB00607,C02823,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NADPH,HMDB00221,C00005,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thyroxine,HMDB00248,C01829,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
FAD,HMDB01248,C00016,27323,27973,21908,21836,37117,20242,21231,204799,229520,219390,234804,195262,213405,208700
Adenosylcobalamin,HMDB02086,C00194,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ubiquinol,HMDB13111,C11378,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Malondialdehyde,HMDB06112,C19440,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Glycolic acid,HMDB00115,C00160,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Pyruvate,HMDB00243,C00022,66215,65752,73185,71259,67104,68429,73914,264348,257487,269032,286232,265148,276012,264877
Lactate,HMDB00190,C00186,91994089,99553956,95364910,95869306,96809276,100291932,98559188,9449380,10146222,10214956,9975950,9494945,10376142,10251575
Glyceraldehyde,HMDB01051,C00577,360479,441982,421426,427786,424433,454041,433467,682630,695035,676796,728269,748083,731657,705955
3-Hydroxypropionic Acid,HMDB00700,C01013,N/A,N/A,N/A,N/A,N/A,N/A,N/A,578160,606932,595777,612120,617896,600321,615190
isoValeric Acid /3-Oxobutanoic Acid/4-Oxobutanoic Acid,HMDB00718/HMDB0001259,C08262/C00232/C00164,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2-Oxobutyrate,HMDB00005,C00109,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
gamma-Aminobutyrate,HMDB0000112,C00334,42066,43278,45503,45721,46984,45038,41046,30136,30506,28781,31175,36529,33682,28483
Malonic Acid,HMDB00691,C00383,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3HBA,HMDB0000357,C01089,8207522,8507628,8593059,8416428,8315329,8363234,8488821,231718,239811,264686,257155,248427,249496,236568
2-Hydroxyisobutyrate/2-Hydroxybutyrate,HMDB00729,N/A,7156654,7530626,7261128,7060997,7102004,7235103,7124785,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Glycerate,HMDB00139,C00258,2164473,2258881,2174832,2049492,2001080,2026537,1997536,248909,261734,245166,221642,233535,210571,198278
Uracil,HMDB00300,C00106,107239,109890,107527,117017,100668,112629,115477,2200407,2267305,2290554,2180918,2153881,2303889,2289206
Fumaric Acid,HMDB00134,C00122,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Maleic Acid,HMDB00176,C01384,126994,121148,113964,99560,100349,96631,106494,116169,113971,133256,111206,98006,125702,121951
N-AcetylGlycine,HMDB00532,N/A,364629,376640,349939,337000,301132,303846,317056,103412,94119,99641,65322,67697,65744,66521
Guanidinoacetate,HMDB00128,C00581,85329,81863,83196,77247,73635,78165,79902,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2-Hydroxyisovaleric Acid,HMDB00407,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Succinate,HMDB00254,C00042,4449045,4538013,4544766,4150096,3808196,4149300,4154506,11061850,11543983,11353254,10230889,9942942,10054427,10229126
Methylmalonate,HMDB00202,C02170,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3-Hydroxyisovaleric Acid,HMDB00754,C20827,942232,941591,937682,993396,978616,977783,975105,106894,95614,97013,91915,105539,94816,90588
Erythrose,HMDB02649,C01796,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Threitol,HMDB04136,C16884,156204,160431,164655,162406,155168,166654,157513,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Nicotinic Acid,HMDB01488,C00253,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Picolinic Acid,HMDB0002243,C10164,N/A,N/A,N/A,N/A,N/A,N/A,N/A,317706,349832,376171,328486,316030,362533,338683
Thymine,HMDB00262,C00178,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Citraconic Acid,HMDB00634,C02226,395614,394013,387450,383809,394551,384061,388520,233955,225974,228061,200705,205952,204088,204285
2-oxo-Isocaproic Acid,HMDB00695,C00233,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2990680,3056278,3114351,3118964,3147838,3116231,3224207
Itaconic Acid,HMDB02092,C00490,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N-Ac-Alanine,HMDB00766,N/A,823668,871362,867156,793204,786581,867641,826455,71072,79077,72857,72728,65412,70640,69522
MethylSuccinate,HMDB01844,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
D-Leucic Acid,HMDB00624,C03264,990723,1044195,1064791,1022985,1038751,1012465,1052734,200874,192664,190176,179398,184805,185638,199629
Glutaric Acid,HMDB00661,C00489,56920,57666,53050,54200,51954,52448,50327,66692,71124,64752,60104,65798,61565,65432
Oxalacetate,HMDB00223,C00036,105504,107991,119938,120678,115944,118633,131521,192956,194002,208549,186391,215204,204925,202351
Ethylmalonic acid,HMDB00622,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
